Sentence #1 (196 tokens):
When I left England I had two objects in view: the one was to get from the Libraries & the viva voce Conversation of the Learned what information I cd relative to the Music of the ancients - & the other was to Judge wth my own Ears of the present State of Modern Music in the places thro' wch I shd pass from the Performance & Conversation of the first Musicians in Italy... At Turin I often saw & conversed wth the famous Padre Beccaria - & the 2 Bezozzi's not only performed to me for near Two Hours but were Friendly all the Time I was there - I found some things I wanted too in the King's Library - at Milan Padre Boscovich, Padre Frisier, Sigr Oltrocchi Ambrosian Librarian, D. Triulzi, the Abbate Bonelli - Padre Sacchi, il Conte Po &c - & on the side of practical Music the famous San Martini, Lampugnani, il Padre Maestro Florione, of the Duomo &c - ...[A]t Padua... I found yr Frd Dr Marsili Cav.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
compound(Guglietti-33, Sigr-32)
nsubjpass(made-180, Guglietti-33)
punct(Guglietti-33, ,-34)
amod(Tartini-36, poor-35)
nmod:poss(scholar-38, Tartini-36)
case(Tartini-36, 's-37)
appos(Guglietti-33, scholar-38)
appos(Guglietti-33, scholar-38')
conj:or(scholar-38, scholar-38')
cc(scholar-38, &-39)
appos(Guglietti-33, successor-40)
conj:&(scholar-38, successor-40)
case(Church-45, at-41)
compound(Anthony-43, St.-42)
nmod:poss(Church-45, Anthony-43)
case(Anthony-43, 's-44)
nmod:at(scholar-38, Church-45)
nmod:from(got-50, Church-45)
punct(Church-45, ,-46)
case(whom-48, from-47)
ref(Church-45, whom-48)
nsubj(got-50, I-49)
acl:relcl(Church-45, got-50)
det(drop-53, the-51)
amod(drop-53, last-52)
dobj(got-50, drop-53)
case(Pen-56, of-54)
nmod:poss(Pen-56, his-55)
nmod:of(drop-53, Pen-56)
punct(Church-45, ,-57)
cc(scholar-38, or-58)
case(words-61, in-59)
amod(words-61, other-60)
nmod:in(scholar-38', words-61)
punct(Guglietti-33, ,-62)
det(solo-65, the-63)
amod(solo-65, last-64)
appos(Guglietti-33, solo-65)
nsubj(Composed-67, he-66)
acl:relcl(solo-65, Composed-67)
punct(Composed-67, ...-68)
punct(Composed-67, -LSB--69)
punct(Figlio-110, ...-70)
advmod(Figlio-110, -RSB--71)
punct(Figlio-110, -LSB--72)
case(Florence-74, In-73)
nmod:in(Figlio-110, Florence-74)
punct(Florence-74, -RSB--75)
nsubj(Musicians-97, I-76)
cop(Musicians-97, was-77)
advmod(Musicians-97, almost-78)
det(Night-80, every-79)
nmod:npmod(almost-78, Night-80)
case(Corilla-91, at-81)
det(Corilla-91, an-82)
dep(Corilla-91, Academia-83)
case(House-86, in-84)
det(House-86, the-85)
nmod:in(Academia-83, House-86)
case(improvisatrice-90, of-87)
det(improvisatrice-90, the-88)
amod(improvisatrice-90, famous-89)
nmod:of(House-86, improvisatrice-90)
nmod:at(almost-78, Corilla-91)
punct(Corilla-91, --92)
det(rate-95, the-93)
amod(rate-95, first-94)
dep(Corilla-91, rate-95)
compound(Musicians-97, Practical-96)
acl:relcl(Florence-74, Musicians-97)
nsubj(found-99, I-98)
acl:relcl(Musicians-97, found-99)
advmod(Musicians-97, here-100)
punct(Figlio-110, ,-101)
cop(Figlio-110, were-102)
compound(Figlio-110, Mansoli-103)
punct(Figlio-110, ,-104)
appos(Figlio-110, Nardini-105)
punct(Figlio-110, ,-106)
appos(Figlio-110, Campioni-107)
punct(Figlio-110, ,-108)
appos(Figlio-110, Dotel-109)
xcomp(Composed-67, Figlio-110)
cc(Figlio-110, &-111)
xcomp(Composed-67, c-112)
conj:&(Figlio-110, c-112)
punct(Figlio-110, --113)
case(Time-116, by-114)
det(Time-116, the-115)
nmod:by(Figlio-110, Time-116)
nsubj(got-118, I-117)
parataxis(Figlio-110, got-118)
case(Rome-120, to-119)
nmod:to(got-118, Rome-120)
nmod:poss(Italian-122, my-121)
dobj(got-118, Italian-122)
nsubjpass(accumulated-128, Acquaintance-123)
cc(Acquaintance-123, &-124)
conj:&(Acquaintance-123, Letters-125)
nsubjpass(accumulated-128, Letters-125)
auxpass(accumulated-128, were-126)
advmod(accumulated-128, much-127)
acl:relcl(Italian-122, accumulated-128)
punct(got-118, ...-129)
case(music-133, As-130)
mwe(As-130, to-131)
det(music-133, the-132)
nmod:as_to(enabled-143, music-133)
case(Chapel-138, of-134)
det(Pope-136, the-135)
nmod:poss(Chapel-138, Pope-136)
case(Pope-136, 's-137)
nmod:of(music-133, Chapel-138)
punct(enabled-143, ,-139)
nsubjpass(enabled-143, I-140)
nsubj:xsubj(speak-145, I-140)
aux(enabled-143, shall-141)
auxpass(enabled-143, be-142)
parataxis(got-118, enabled-143)
mark(speak-145, to-144)
xcomp(enabled-143, speak-145)
case(it-147, of-146)
nmod:of(speak-145, it-147)
case(authority-151, from-148)
det(authority-151, the-149)
amod(authority-151, best-150)
nmod:from(speak-145, authority-151)
nmod:poss(Eyes-154, my-152)
amod(Eyes-154, own-153)
nsubj(afford-158, Eyes-154)
cc(Eyes-154, &-155)
conj:&(Eyes-154, Ears-156)
nsubj(afford-158, Ears-156)
aux(afford-158, can-157)
parataxis(Figlio-110, afford-158)
punct(solo-65, --159)
compound(Santarelli-161, Sigr-160)
dep(solo-65, Santarelli-161)
det(pope-163, the-162)
nmod:poss(Maestro-165, pope-163)
case(pope-163, 's-164)
dep(Santarelli-161, Maestro-165)
compound(Capella-167, di-166)
dep(solo-65, Capella-167)
aux(loaded-169, has-168)
acl:relcl(Capella-167, loaded-169)
dobj(loaded-169, me-170)
case(offices-175, with-171)
compound(offices-175, Civility-172)
cc(Civility-172, &-173)
conj:&(Civility-172, Friendly-174)
compound(offices-175, Friendly-174)
nmod:with(loaded-169, offices-175)
punct(Guglietti-33, --176)
aux(made-180, is-177)
advmod(made-180, now-178)
auxpass(made-180, getting-179)
ccomp(alive-24, made-180)
compound:prt(made-180, out-181)
case(me-183, for-182)
nmod:for(made-180, me-183)
dobj(made-180, Copies-184)
case(Compositions-188, of-185)
det(Compositions-188, the-186)
amod(Compositions-188, best-187)
nmod:of(Copies-184, Compositions-188)
nsubj(use-193, Compositions-188)
ref(Compositions-188, that-189)
cop(use-193, are-190)
case(use-193, in-191)
amod(use-193, constant-192)
acl:relcl(Compositions-188, use-193)
case(Chapel-198, in-194)
det(Pope-196, the-195)
nmod:poss(Chapel-198, Pope-196)
case(Pope-196, 's-197)
nmod:in(made-180, Chapel-198)
punct(made-180, --199)
nsubj(found-202, I-200)
aux(found-202, have-201)
parataxis(made-180, found-202)
case(Music-205, out-203)
det(Music-205, the-204)
nmod:out(found-202, Music-205)
case(Opera-209, of-206)
det(Opera-209, the-207)
amod(Opera-209, 1st-208)
nmod:of(Music-205, Opera-209)
cc(Music-205, &-210)
nummod(Oratorio-212, 1st-211)
nmod:out(found-202, Oratorio-212)
conj:&(Music-205, Oratorio-212)
nsubjpass(set-216, Oratorio-212)
ref(Oratorio-212, that-213)
advmod(set-216, ever-214)
auxpass(set-216, were-215)
acl:relcl(Oratorio-212, set-216)
case(Music-218, to-217)
nmod:to(set-216, Music-218)
punct(found-202, --219)
det(D.-221, the-220)
nsubj(had-224, D.-221)
case(Dorset-223, of-222)
nmod:of(D.-221, Dorset-223)
parataxis(found-202, had-224)
det(Concert-228, a-225)
advmod(good-227, very-226)
amod(Concert-228, good-227)
dobj(had-224, Concert-228)
det(Night-230, every-229)
dep(Concert-228, Night-230)
punct(made-180, ,-231)
nsubj(took-233, &-232)
parataxis(made-180, took-233)
det(deal-236, a-234)
amod(deal-236, great-235)
dobj(took-233, deal-236)
case(Pains-238, of-237)
nmod:of(deal-236, Pains-238)
mark(get-240, to-239)
advcl:to(took-233, get-240)
compound(performers-244, Curious-241)
cc(Curious-241, &-242)
conj:&(Curious-241, Clever-243)
compound(performers-244, Clever-243)
nsubj(together-245, performers-244)
xcomp(get-240, together-245)
advmod(together-245, often-246)
case(Acct-249, on-247)
nmod:poss(Acct-249, my-248)
nmod:on(took-233, Acct-249)
punct(made-180, --250)
nsubjpass(presented-253, I-251)
auxpass(presented-253, was-252)
parataxis(made-180, presented-253)
case(Albani-257, to-254)
compound(Albani-257, Cardinal-255)
compound(Albani-257, Alessandro-256)
nmod:to(presented-253, Albani-257)
punct(alive-24, ...-258)

Coreference set:
	(2,94,[94,95]) -> (1,73,[73,74]), that is: "first" -> "first"
Coreference set:
	(1,5,[5,6]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,30,[30,31]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,47,[47,48]) -> (1,2,[2,3]), that is: "my" -> "I"
	(1,63,[63,64]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,80,[80,81]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,100,[100,101]) -> (1,2,[2,3]), that is: "me" -> "I"
	(1,111,[111,112]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,115,[115,116]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,119,[119,120]) -> (1,2,[2,3]), that is: "I" -> "I"
	(1,189,[189,190]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,49,[49,50]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,76,[76,77]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,98,[98,99]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,117,[117,118]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,121,[121,122]) -> (1,2,[2,3]), that is: "my" -> "I"
	(2,140,[140,141]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,152,[152,153]) -> (1,2,[2,3]), that is: "my" -> "I"
	(2,170,[170,171]) -> (1,2,[2,3]), that is: "me" -> "I"
	(2,183,[183,184]) -> (1,2,[2,3]), that is: "me" -> "I"
	(2,200,[200,201]) -> (1,2,[2,3]), that is: "I" -> "I"
	(2,248,[248,249]) -> (1,2,[2,3]), that is: "my" -> "I"
	(2,251,[251,252]) -> (1,2,[2,3]), that is: "I" -> "I"
Coreference set:
	(2,156,[156,157]) -> (1,49,[47,91]), that is: "Ears" -> "my own Ears of the present State of Modern Music in the places thro ' wch I shd pass from the Performance & Conversation of the first Musicians in Italy ... At Turin I often saw & conversed wth the famous Padre Beccaria -"
Coreference set:
	(2,232,[232,233]) -> (1,83,[83,84]), that is: "&" -> "&"
Coreference set:
	(1,149,[145,150]) -> (1,148,[123,149]), that is: "Abbate Bonelli - Padre Sacchi" -> "the King 's Library - at Milan Padre Boscovich , Padre Frisier , Sigr Oltrocchi Ambrosian Librarian , D. Triulzi , the Abbate Bonelli - Padre"
Coreference set:
	(2,112,[112,113]) -> (1,180,[180,181]), that is: "c" -> "c"
Coreference set:
	(2,55,[55,56]) -> (2,33,[32,34]), that is: "his" -> "Sigr Guglietti"
	(2,66,[66,67]) -> (2,33,[32,34]), that is: "he" -> "Sigr Guglietti"
Coreference set:
	(2,211,[211,212]) -> (2,208,[208,209]), that is: "1st" -> "1st"
Coreference set:
	(2,9,[9,14]) -> (2,165,[165,168]), that is: "Maestro di Capella al Santo" -> "Maestro di Capella"
Coreference set:
	(2,22,[21,23]) -> (2,45,[42,46]), that is: "the Church" -> "St. Anthony 's Church"
	(2,45,[42,57]) -> (2,45,[42,46]), that is: "St. Anthony 's Church , from whom I got the last drop of his Pen" -> "St. Anthony 's Church"
Coreference set:
	(2,133,[132,139]) -> (2,218,[218,219]), that is: "the music of the Pope 's Chapel" -> "Music"
	(2,147,[147,148]) -> (2,218,[218,219]), that is: "it" -> "Music"
Coreference set:
	(2,198,[195,199]) -> (2,138,[135,139]), that is: "the Pope 's Chapel" -> "the Pope 's Chapel"
Coreference set:
	(2,163,[162,165]) -> (2,136,[135,138]), that is: "the pope 's" -> "the Pope 's"
	(2,196,[195,198]) -> (2,136,[135,138]), that is: "the Pope 's" -> "the Pope 's"
